1,2.6610250,2.6242760,2.7012740,0.4907675,0.4785490,0.4933681,,,,,,
3,2.6366440,2.5806780,1.3665350,0.7660410,0.6653493,0.1649446,,,,,,
3,2.6357080,2.5808110,1.3668810,0.7659558,0.6649157,0.1647416,,,,,,
3,2.6330090,2.5784870,1.3647840,0.7640203,0.6633822,0.1641112,,,,,,
3,2.6327170,2.5794110,1.3652970,0.7648808,0.6642228,0.1643883,,,,,,
3,2.6318790,2.5786900,1.3647720,0.7647428,0.6641751,0.1645545,,,,,,
3,2.6294970,2.5765630,1.3634020,0.7630999,0.6625988,0.1637454,,,,,,
3,2.6399390,2.5785330,1.3693830,0.7661272,0.6655651,0.1651184,,,,,,
3,1.3733000,2.6122080,2.6902730,0.1756413,0.5456930,0.4813709,,,,,,
3,1.3938750,2.6132780,2.6899210,0.1765990,0.5454496,0.4802281,,,,,,
3,1.3707280,2.6096340,2.6865230,0.1766280,0.5440311,0.4791166,,,,,,
3,1.3712990,2.6116260,2.6884120,0.1770007,0.5443295,0.4796076,,,,,,
3,1.3707200,2.6112420,2.6880110,0.1757156,0.5455513,0.4804097,,,,,,
3,1.3700740,2.6109190,2.6871960,0.1770468,0.5443598,0.4787651,,,,,,
3,1.3706290,2.6120860,2.6883210,0.1761639,0.5459392,0.4799649,,,,,,
3,1.3703060,2.6120530,2.6880040,0.1766888,0.5453934,0.4794296,,,,,,
3,1.3695440,2.6112530,2.6882160,0.1775777,0.5450937,0.4783716,,,,,,
3,1.3694840,2.6102820,2.6867030,0.1750569,0.5461357,0.4805211,,,,,,
3,2.6215950,1.9193210,2.7034270,0.4752193,0.1755215,0.5520643,,,,,,
3,2.6216680,1.9195440,2.7056950,0.4751609,0.1759361,0.5526993,,,,,,
3,1.8093610,1.9188040,2.7057790,0.4747395,0.1759178,0.5525107,,,,,,
3,1.8095520,1.9175730,2.7056220,0.4741605,0.1763637,0.5522856,,,,,,
3,1.8096110,1.9178860,2.7068920,0.4742794,0.1763938,0.5525510,,,,,,
3,1.8083970,1.9154910,2.7040260,0.4735866,0.1761771,0.5514545,,,,,,
3,1.8100730,1.9177820,2.7066780,0.4744418,0.1763147,0.5524352,,,,,,
3,1.8105010,1.9174400,2.7067550,0.4745241,0.1761600,0.5526880,,,,,,
3,1.8106460,1.9173620,2.7079140,0.4748766,0.1761178,0.5527049,,,,,,
3,1.8112110,1.9177060,2.7082710,0.4750451,0.1760048,0.5528433,,,,,,
3,2.6537050,2.6141470,2.0288770,0.5434930,0.4757750,0.1814861,,,,,,
3,2.6540490,2.6139370,2.0270180,0.5439140,0.4748901,0.1820608,,,,,,
3,2.6545440,2.6142040,2.0264400,0.5442713,0.4745870,0.1822782,,,,,,
3,2.6551280,2.6155940,2.0263430,0.5441885,0.4748455,0.1822233,,,,,,
3,2.6552850,2.6152800,2.0261200,0.5437202,0.4744471,0.1822292,,,,,,
3,2.6531310,2.6141440,2.0245450,0.5428688,0.4747292,0.1817223,,,,,,
3,2.6557840,2.6154680,2.0255630,0.5428583,0.4747836,0.1821259,,,,,,
3,2.6532480,2.6145090,2.0241350,0.5427941,0.4746458,0.1813862,,,,,,
3,2.6564270,2.6168410,2.0262380,0.5429251,0.4754656,0.1818401,,,,,,
3,2.6555540,2.6162430,2.0255610,0.5428445,0.4753714,0.1818746,,,,,,
3,2.3859220,2.6296290,2.7015630,0.3177741,0.4651335,0.4200537,,,,,,
3,2.3852290,2.6300170,2.7022020,0.3162158,0.4657916,0.4209398,,,,,,
3,2.3851490,2.6305520,2.7030930,0.3192305,0.4634379,0.4181119,,,,,,
3,2.3874860,2.6323210,2.7042630,0.3178545,0.4660915,0.4209347,,,,,,
3,2.3861650,2.6328940,2.7033560,0.3168890,0.4646793,0.4204536,,,,,,
3,2.3859500,2.6321780,2.7028390,0.3167746,0.4659957,0.4208159,,,,,,
3,2.3864820,2.6326020,2.7019210,0.3175223,0.4653084,0.4202846,,,,,,
3,2.3864780,2.6317840,2.7014330,0.3165661,0.4648970,0.4202667,,,,,,
3,2.3856390,2.6315900,2.7007180,0.3169631,0.4652731,0.4204615,,,,,,
3,2.3855770,2.6303800,2.7006290,0.3159978,0.4640188,0.4199329,,,,,,
3,2.6630120,2.3562900,2.7032890,0.4238377,0.3155979,0.4555021,,,,,,
3,2.6603930,2.3532680,2.7023290,0.4230552,0.3155315,0.4544868,,,,,,
3,2.6614690,2.3541270,2.7042530,0.4228573,0.3155259,0.4575427,,,,,,
3,2.6632790,2.3553110,2.7054600,0.4226383,0.3159655,0.4568847,,,,,,
3,2.6626950,2.3533700,2.7049210,0.4233150,0.3153975,0.4583284,,,,,,
3,2.6618030,2.3535240,2.7056730,0.4223462,0.3152660,0.4565728,,,,,,
3,2.6634210,2.3542310,2.7053870,0.4233003,0.3164940,0.4578612,,,,,,
3,2.6626120,2.3543560,2.7049910,0.4226563,0.3154855,0.4559250,,,,,,
3,2.6630440,2.3549250,2.7059450,0.4230778,0.3160763,0.4570387,,,,,,
3,2.6648130,2.3557740,2.7068890,0.4235811,0.3162653,0.4572154,,,,,,
3,2.6563840,2.6334450,2.4324970,0.4622566,0.4264065,0.3130925,,,,,,
3,2.6551650,2.6321660,2.4296150,0.4624754,0.4253971,0.3127446,,,,,,
3,2.6546120,2.6312460,2.4282450,0.4614996,0.4250310,0.3136229,,,,,,
3,2.6529560,2.6328320,2.4277490,0.4616770,0.4251734,0.3130102,,,,,,
3,2.6575720,2.6337950,2.4285210,0.4629409,0.4254745,0.3132823,,,,,,
3,2.6578730,2.6334450,2.4282290,0.4620567,0.4247509,0.3131930,,,,,,
3,2.6594960,2.6355070,2.4290890,0.4634762,0.4255200,0.3135886,,,,,,
3,2.6586730,2.6328180,2.4275700,0.4618028,0.4245296,0.3128626,,,,,,
3,2.6619120,2.6360720,2.4305810,0.4635791,0.4258782,0.3140867,,,,,,
3,2.6627910,2.6372580,2.4312770,0.4634760,0.4252959,0.3137005,,,,,,
3,1.3570030,1.9291120,2.6776210,0.2826269,0.3186511,0.5535332,,,,,,
3,1.3547940,1.9267960,2.6782510,0.2823911,0.3187020,0.5531879,,,,,,
3,1.6982970,1.9258210,2.6787030,0.2814250,0.3189677,0.5523090,,,,,,
3,1.3542400,1.9246210,2.6784440,0.2811888,0.3189747,0.5515713,,,,,,
3,1.9525000,1.9253090,2.6804720,0.2804667,0.3207786,0.5542581,,,,,,
3,1.9431040,1.9069130,2.6800690,0.2846058,0.3163432,0.5570244,,,,,,
3,1.9013540,1.9069070,2.6809070,0.2840009,0.3166821,0.5566862,,,,,,
3,1.9377550,1.9057220,2.6800840,0.2834245,0.3164000,0.5560867,,,,,,
3,1.9380350,1.9069070,2.6816550,0.2825291,0.3174368,0.5559007,,,,,,
3,1.9368230,1.9065770,2.6819010,0.2817123,0.3180473,0.5563063,,,,,,
3,1.9476970,2.6028830,1.9926840,0.3178189,0.5436338,0.2663363,,,,,,
3,1.9472180,2.6055060,1.9907210,0.3195043,0.5450477,0.2652533,,,,,,
3,1.9151620,2.6050710,1.9911960,0.3194352,0.5448654,0.2651909,,,,,,
3,1.9090330,2.6065560,1.9918030,0.3201001,0.5451954,0.2649039,,,,,,
3,1.9116440,2.6047750,1.9895790,0.3198528,0.5443847,0.2643039,,,,,,
3,1.5039350,2.6066940,1.9931590,0.3201847,0.5446446,0.2649194,,,,,,
3,1.3513230,2.6078380,1.9918630,0.3208329,0.5451593,0.2643603,,,,,,
3,1.3509920,2.6076790,1.9937370,0.3196678,0.5444420,0.2654287,,,,,,
3,1.3514200,2.6094320,1.9961790,0.3199884,0.5437507,0.2648060,,,,,,
3,1.3518080,2.6091830,1.9953040,0.3200443,0.5435389,0.2643298,,,,,,
3,2.6235420,1.9056370,2.0218300,0.5378798,0.2486431,0.3315674,,,,,,
3,2.6245780,1.9054280,2.0193280,0.5426109,0.2467208,0.3349550,,,,,,
3,2.6255460,1.9059260,2.0205070,0.5407114,0.2476339,0.3335177,,,,,,
3,2.6255800,1.9058610,2.0209710,0.5396098,0.2478058,0.3327723,,,,,,
3,2.6253470,1.9057570,2.0210780,0.5388610,0.2482942,0.3323872,,,,,,
3,2.6242190,1.9053100,2.0205680,0.5402007,0.2479011,0.3327829,,,,,,
3,2.6232350,1.9042440,2.0179290,0.5410335,0.2469442,0.3338147,,,,,,
3,2.6241160,1.9056550,2.0193740,0.5409548,0.2470299,0.3336209,,,,,,
3,2.6248990,1.9056510,2.0199040,0.5394580,0.2471872,0.3329566,,,,,,
3,2.6235860,1.9052920,2.0206020,0.5393709,0.2478254,0.3326539,,,,,,
3,2.8645640,2.6246400,2.6989140,0.5095592,0.3890364,0.4206336,,,,,,
3,2.8679600,2.6259520,2.7005190,0.5088057,0.3883264,0.4194417,,,,,,
3,2.8674710,2.6255660,2.7019970,0.5099968,0.3896588,0.4201935,,,,,,
3,2.8658910,2.6237740,2.6999620,0.5078855,0.3881325,0.4188586,,,,,,
3,2.8655110,2.6227540,2.6989780,0.5087093,0.3883677,0.4200210,,,,,,
3,2.8642750,2.6210320,2.6956800,0.5063153,0.3873912,0.4181687,,,,,,
3,2.8659650,2.6234840,2.6989640,0.5083985,0.3885746,0.4194363,,,,,,
3,2.8682220,2.6233950,2.6993000,0.5076109,0.3881262,0.4194338,,,,,,
3,2.8670280,2.6244240,2.6995290,0.5087548,0.3886549,0.4191809,,,,,,
3,2.8672760,2.6238920,2.6992920,0.5081728,0.3885395,0.4182866,,,,,,
3,2.6567580,2.8647970,2.6900470,0.4284313,0.5265988,0.3723344,,,,,,
3,2.6548770,2.8661160,2.6896670,0.4286316,0.5270982,0.3723149,,,,,,
3,2.6548320,2.8673280,2.6899740,0.4290054,0.5270979,0.3718573,,,,,,
3,2.6561010,2.8703450,2.6916670,0.4294506,0.5280842,0.3723471,,,,,,
3,2.6532950,2.8695880,2.6883310,0.4288544,0.5267005,0.3715188,,,,,,
3,2.6532540,2.8719700,2.6914340,0.4301922,0.5283831,0.3707819,,,,,,
3,2.6526620,2.8708590,2.6903520,0.4299784,0.5280883,0.3707674,,,,,,
3,2.6515390,2.8710180,2.6894840,0.4296927,0.5276254,0.3698772,,,,,,
3,2.6548060,2.8729090,2.6907020,0.4305368,0.5286586,0.3717536,,,,,,
3,2.6549140,2.8732680,2.6923640,0.4293341,0.5271548,0.3713567,,,,,,
3,2.6489120,2.6330860,2.9570960,0.3772411,0.4365781,0.5122814,,,,,,
3,2.6473050,2.6307060,2.9547060,0.3758935,0.4342194,0.5103551,,,,,,
3,2.6493480,2.6336820,2.9583640,0.3768349,0.4369961,0.5124472,,,,,,
3,2.6501720,2.6346490,2.9596710,0.3763519,0.4363590,0.5120184,,,,,,
3,2.6481310,2.6339600,2.9571870,0.3772958,0.4354494,0.5119770,,,,,,
3,2.6488200,2.6342950,2.9581150,0.3768550,0.4357871,0.5120213,,,,,,
3,2.6501930,2.6348190,2.9589830,0.3768061,0.4358170,0.5131088,,,,,,
3,2.6485280,2.6339670,2.9585090,0.3768621,0.4351365,0.5120979,,,,,,
3,2.6499560,2.6338220,2.9591100,0.3770460,0.4353712,0.5127382,,,,,,
3,2.6510770,2.6361390,2.9619480,0.3777254,0.4363745,0.5142132,,,,,,
3,2.8826320,2.8705310,2.6988230,0.5260387,0.4939467,0.3710006,,,,,,
3,2.8850590,2.8743690,2.7013920,0.5291751,0.4967764,0.3720371,,,,,,
3,2.8856300,2.8741400,2.6990290,0.5278365,0.4955971,0.3715217,,,,,,
3,2.8883990,2.8773640,2.7008720,0.5286131,0.4958250,0.3723196,,,,,,
3,2.8916790,2.8800680,2.7020570,0.5302366,0.4969534,0.3731592,,,,,,
3,2.8909550,2.8802290,2.7015980,0.5281008,0.4957254,0.3720586,,,,,,
3,2.8929060,2.8806370,2.7020900,0.5303913,0.4972370,0.3730648,,,,,,
3,2.8911490,2.8801190,2.7005090,0.5287099,0.4963061,0.3726102,,,,,,
3,2.8928210,2.8815110,2.7016820,0.5289413,0.4963882,0.3730666,,,,,,
3,2.8915440,2.8793070,2.7002190,0.5295868,0.4965737,0.3733252,,,,,,
3,2.8631270,2.6375740,2.9512160,0.4743905,0.3906479,0.5204321,,,,,,
3,2.8402720,2.6355050,2.9526240,0.4747085,0.3915360,0.5204166,,,,,,
3,2.8580500,2.6366240,2.9550420,0.4743297,0.3908978,0.5197293,,,,,,
3,2.8575370,2.6363710,2.9546680,0.4745767,0.3918271,0.5198101,,,,,,
3,2.8568820,2.6367730,2.9565510,0.4740886,0.3924679,0.5206956,,,,,,
3,2.8591950,2.6369910,2.9581170,0.4734753,0.3917514,0.5211533,,,,,,
3,2.8611540,2.6394060,2.9608540,0.4758182,0.3932510,0.5237657,,,,,,
3,2.8601680,2.6374270,2.9598160,0.4744613,0.3923485,0.5218581,,,,,,
3,2.8756780,2.6374150,2.9609760,0.4747766,0.3930194,0.5211673,,,,,,
3,2.8751270,2.6371570,2.9605010,0.4751707,0.3933928,0.5224262,,,,,,
3,2.6834710,2.8680880,2.9549260,0.3973749,0.5296357,0.4723327,,,,,,
3,2.6859740,2.8705740,2.9561320,0.3986473,0.5312074,0.4737445,,,,,,
3,2.6828430,2.8706280,2.9536480,0.3984418,0.5311017,0.4727873,,,,,,
3,2.6842280,2.8723050,2.9548240,0.3982594,0.5299680,0.4728418,,,,,,
3,2.6839560,2.8713120,2.9524330,0.3985905,0.5311030,0.4736171,,,,,,
3,2.6813050,2.8711290,2.9534750,0.3975068,0.5310440,0.4730635,,,,,,
3,2.6816520,2.8725680,2.9540750,0.3969760,0.5309119,0.4727216,,,,,,
3,2.6807600,2.8696960,2.9527890,0.3978765,0.5313447,0.4733026,,,,,,
3,2.6816030,2.8729390,2.9550200,0.3980276,0.5318675,0.4731025,,,,,,
3,2.6823610,2.8719720,2.9547170,0.3977194,0.5305052,0.4730106,,,,,,
3,2.8661660,2.3436340,2.7054620,0.5133088,0.2792532,0.4733805,,,,,,
3,2.8674510,2.3436730,2.7049640,0.5133116,0.2791125,0.4735139,,,,,,
3,2.8693960,2.3448870,2.7075980,0.5145962,0.2793732,0.4745388,,,,,,
3,2.8729300,2.3465490,2.7092460,0.5147081,0.2793009,0.4747439,,,,,,
3,2.8741040,2.3463700,2.7103910,0.5163824,0.2794495,0.4764359,,,,,,
3,2.8735400,2.3458450,2.7084160,0.5146160,0.2791101,0.4744444,,,,,,
3,2.8740450,2.3453290,2.7082190,0.5156051,0.2794685,0.4759558,,,,,,
3,2.8732090,2.3453150,2.7081710,0.5145346,0.2791449,0.4745008,,,,,,
3,2.8735780,2.3454720,2.7092340,0.5151520,0.2794580,0.4754029,,,,,,
3,2.8752360,2.3464850,2.7106470,0.5159681,0.2792550,0.4760323,,,,,,
3,2.8665330,2.6273010,2.4263440,0.5530134,0.4041961,0.3268193,,,,,,
3,2.8630090,2.6278970,2.4273110,0.5542271,0.4060551,0.3263036,,,,,,
3,2.8623910,2.6287650,2.4272240,0.5530258,0.4051556,0.3256810,,,,,,
3,2.8583480,2.6248830,2.4229300,0.5527237,0.4037808,0.3264718,,,,,,
3,2.8887650,2.6283370,2.4258850,0.5528683,0.4045763,0.3266591,,,,,,
3,2.8910840,2.6283050,2.4267140,0.5529187,0.4043931,0.3272386,,,,,,
3,2.8908250,2.6288830,2.4264950,0.5537398,0.4045748,0.3273420,,,,,,
3,2.8918290,2.6301330,2.4271490,0.5532490,0.4041457,0.3275972,,,,,,
3,2.8912210,2.6289800,2.4265230,0.5545524,0.4047952,0.3272193,,,,,,
3,2.8902320,2.6280940,2.4240390,0.5529396,0.4036552,0.3265032,,,,,,
3,2.3989780,2.8699860,2.6815750,0.3366791,0.5630464,0.3930982,,,,,,
3,2.3986240,2.8707210,2.6809240,0.3365450,0.5630998,0.3936848,,,,,,
3,2.3976430,2.8711220,2.6818960,0.3366120,0.5628562,0.3938675,,,,,,
3,2.3978200,2.8723570,2.6822820,0.3365579,0.5627389,0.3937206,,,,,,
3,2.3972490,2.8717400,2.6826650,0.3375051,0.5632329,0.3934723,,,,,,
3,2.3982030,2.8717800,2.6832650,0.3366189,0.5627291,0.3937706,,,,,,
3,2.3956480,2.8704020,2.6820970,0.3372375,0.5634876,0.3933110,,,,,,
3,2.3940870,2.8689270,2.6818870,0.3356911,0.5611915,0.3926138,,,,,,
3,2.3962700,2.8723260,2.6833990,0.3372835,0.5637803,0.3940929,,,,,,
3,2.3958320,2.8718290,2.6823450,0.3366885,0.5614722,0.3930647,,,,,,
3,2.6540560,2.8732510,2.4187470,0.4823615,0.5261681,0.2742906,,,,,,
3,2.6558460,2.8739090,2.4198440,0.4835795,0.5269113,0.2745757,,,,,,
3,2.6555580,2.8745530,2.4186470,0.4823426,0.5258783,0.2745936,,,,,,
3,2.6543640,2.8741200,2.4193930,0.4842559,0.5274884,0.2739938,,,,,,
3,2.6537120,2.8726040,2.4171500,0.4817698,0.5255313,0.2736923,,,,,,
3,2.6533420,2.8722160,2.4174400,0.4833592,0.5266313,0.2742521,,,,,,
3,2.6510940,2.8705500,2.4160670,0.4816383,0.5250584,0.2731858,,,,,,
3,2.6531220,2.8720370,2.4162700,0.4835878,0.5265410,0.2734687,,,,,,
3,2.6536910,2.8733880,2.4178730,0.4831358,0.5263587,0.2733474,,,,,,
3,2.6526270,2.8726920,2.4175240,0.4833191,0.5267664,0.2730185,,,,,,
3,2.3786370,2.6517540,2.9481660,0.2723370,0.4952164,0.5170674,,,,,,
3,2.3792170,2.6542730,2.9514990,0.2725792,0.4970479,0.5175106,,,,,,
3,2.3773390,2.6541880,2.9538960,0.2726176,0.4962381,0.5170214,,,,,,
3,2.3770480,2.6539930,2.9535190,0.2731294,0.4967284,0.5176833,,,,,,
3,2.3784330,2.6544140,2.9534610,0.2728246,0.4947698,0.5174299,,,,,,
3,2.3775840,2.6542700,2.9551540,0.2733927,0.4967357,0.5181301,,,,,,
3,2.3772080,2.6553990,2.9558830,0.2737368,0.4947184,0.5168238,,,,,,
3,2.3749010,2.6530080,2.9534850,0.2732206,0.4952434,0.5169247,,,,,,
3,2.3765460,2.6531290,2.9550100,0.2733424,0.4947922,0.5175055,,,,,,
3,2.3768650,2.6543950,2.9573320,0.2733145,0.4954093,0.5176221,,,,,,
3,2.6594650,2.3521350,2.9700460,0.4076051,0.3305309,0.5618654,,,,,,
3,2.6621200,2.3530670,2.9726050,0.4073033,0.3301847,0.5610484,,,,,,
3,2.6597520,2.3521850,2.9712170,0.4069714,0.3315070,0.5616516,,,,,,
3,2.6587920,2.3500350,2.9705100,0.4059177,0.3310979,0.5602200,,,,,,
3,2.6567600,2.3516110,2.9724270,0.4064358,0.3316989,0.5605394,,,,,,
3,2.6537140,2.3521710,2.9726600,0.4066124,0.3317941,0.5610365,,,,,,
3,2.6518860,2.3511120,2.9717620,0.4064700,0.3312326,0.5602003,,,,,,
3,2.6498500,2.3514100,2.9728810,0.4061022,0.3320981,0.5610026,,,,,,
3,2.6506160,2.3513390,2.9727180,0.4063696,0.3313870,0.5600172,,,,,,
3,2.6487660,2.3501540,2.9711050,0.4064279,0.3321843,0.5609437,,,,,,
3,2.8839250,1.9344980,2.7084670,0.5767817,0.1123360,0.5889852,,,,,,
3,2.8855010,1.9332360,2.7085190,0.5772637,0.1121746,0.5895937,,,,,,
3,2.8859500,1.9327960,2.7102160,0.5769671,0.1126937,0.5888161,,,,,,
3,2.8845180,1.9309570,2.7092680,0.5759599,0.1131795,0.5880892,,,,,,
3,2.8865740,1.9315220,2.7091490,0.5772798,0.1121606,0.5895276,,,,,,
3,2.8875660,1.9318540,2.7102100,0.5776809,0.1120085,0.5900330,,,,,,
3,2.8879580,1.9314780,2.7105710,0.5772751,0.1123570,0.5899563,,,,,,
3,2.8850360,1.9294630,2.7081110,0.5765475,0.1124928,0.5883664,,,,,,
3,2.8860280,1.9292300,2.7073850,0.5770617,0.1118947,0.5896868,,,,,,
3,2.8857230,1.9293380,2.7077510,0.5770201,0.1123167,0.5891762,,,,,,
3,2.8902720,2.6190560,2.0300710,0.6403416,0.4739701,0.2119101,,,,,,
3,2.8912250,2.6205200,2.0290350,0.6402839,0.4739807,0.2122906,,,,,,
3,2.8944970,2.6248300,2.0299820,0.6422890,0.4748568,0.2126706,,,,,,
3,2.8944460,2.6252300,2.0291850,0.6424979,0.4748758,0.2127910,,,,,,
3,2.8948730,2.6259880,2.0291040,0.6425535,0.4744673,0.2133469,,,,,,
3,2.8942580,2.6259770,2.0282670,0.6423099,0.4748404,0.2130094,,,,,,
3,2.8931710,2.6233880,2.0287510,0.6414747,0.4733674,0.2136012,,,,,,
3,2.8935190,2.6235070,2.0281210,0.6415043,0.4730741,0.2140291,,,,,,
3,2.8940060,2.6232490,2.0283370,0.6410341,0.4728454,0.2140550,,,,,,
3,2.8929820,2.6238170,2.0278960,0.6410910,0.4730057,0.2137039,,,,,,
3,1.9937490,2.8752220,2.6499750,0.2323019,0.6592163,0.4557509,,,,,,
3,1.9954660,2.8776110,2.6389550,0.2363662,0.6632178,0.4531040,,,,,,
3,1.9935280,2.8782070,2.5815400,0.2525107,0.6703488,0.4400139,,,,,,
3,1.9923570,2.8775460,2.5999920,0.2473798,0.6674857,0.4435414,,,,,,
3,1.9920640,2.8784920,2.5935360,0.2492510,0.6695724,0.4420643,,,,,,
3,1.9922630,2.8798920,2.6168030,0.2421113,0.6657251,0.4468828,,,,,,
3,1.9918420,2.8790560,2.6268730,0.2389827,0.6682570,0.4516497,,,,,,
3,1.9650470,2.8786700,2.6231570,0.2406563,0.6684191,0.4499035,,,,,,
3,1.9630980,2.8795150,2.6292650,0.2391034,0.6674153,0.4514369,,,,,,
3,1.9594090,2.8767580,2.6282740,0.2392588,0.6675358,0.4511543,,,,,,
3,2.6446640,2.8720740,2.0308630,0.5897823,0.5800314,0.1214538,,,,,,
3,2.6455710,2.8708980,2.0282270,0.5883817,0.5783902,0.1225680,,,,,,
3,2.6453860,2.8702830,2.0262750,0.5880713,0.5785228,0.1222120,,,,,,
3,2.6493410,2.8709570,2.0253600,0.5880567,0.5777234,0.1231346,,,,,,
3,2.6467650,2.8692720,2.0238820,0.5879145,0.5779874,0.1223316,,,,,,
3,2.6493570,2.8704430,2.0245240,0.5881719,0.5777479,0.1231432,,,,,,
3,2.6483860,2.8700140,2.0233730,0.5877267,0.5774469,0.1228989,,,,,,
3,2.6493680,2.8707810,2.0237340,0.5882636,0.5779365,0.1228733,,,,,,
3,2.6477580,2.8691710,2.0222650,0.5884052,0.5780859,0.1218917,,,,,,
3,2.6482970,2.8694620,2.0221800,0.5882497,0.5776529,0.1227032,,,,,,
3,1.9923760,2.6368280,2.9526570,0.1139055,0.5977876,0.5788350,,,,,,
3,1.9903010,2.6365880,2.9530130,0.1144166,0.5970471,0.5782852,,,,,,
3,1.9879340,2.6354790,2.9516600,0.1140213,0.5973573,0.5780775,,,,,,
3,1.9893880,2.6375580,2.9549090,0.1139374,0.5983519,0.5790558,,,,,,
3,1.9878470,2.6385940,2.9570040,0.1143629,0.5991067,0.5788473,,,,,,
3,1.9884740,2.6393860,2.9591730,0.1146522,0.5999875,0.5790513,,,,,,
