1,2.6610250,2.6242760,2.7012740,0.4907675,0.4785490,0.4933681,,,,,,
3,1.9850260,2.6370570,2.9564450,0.1149476,0.5986980,0.5781180,,,,,,
3,1.5466780,2.6378090,2.9579260,0.1147467,0.5992159,0.5785324,,,,,,
3,1.3652590,2.6353280,2.9564060,0.1148850,0.5980103,0.5775890,,,,,,
3,1.3664430,2.6356560,2.9562890,0.1144264,0.5983336,0.5779234,,,,,,
3,2.6087020,1.9191320,2.9604560,0.4818839,0.2180935,0.6610849,,,,,,
3,2.6107050,1.9189840,2.9627800,0.4817012,0.2185244,0.6616911,,,,,,
3,2.6110450,1.9175790,2.9613520,0.4817474,0.2182568,0.6614475,,,,,,
3,2.6120200,1.9173610,2.9622100,0.4816396,0.2184380,0.6615601,,,,,,
3,2.6116330,1.9167620,2.9625380,0.4810615,0.2189182,0.6614998,,,,,,
3,2.6128920,1.9161340,2.9612550,0.4813614,0.2184266,0.6612247,,,,,,
3,2.6129950,1.9160120,2.9636390,0.4809026,0.2189547,0.6609439,,,,,,
3,2.6145830,1.9163130,2.9645980,0.4811302,0.2191310,0.6615496,,,,,,
3,2.6156910,1.9168600,2.9656650,0.4815830,0.2194076,0.6617692,,,,,,
3,2.6152270,1.9158170,2.9656150,0.4816101,0.2193530,0.6621651,,,,,,
3,2.8487110,1.2804850,2.7022160,0.7967888,0.2150265,0.8381048,,,,,,
3,2.8491560,1.2789950,2.7032900,0.7961278,0.2148275,0.8373546,,,,,,
3,2.8491470,1.2781230,2.7042540,0.7945525,0.2140991,0.8365772,,,,,,
3,2.8494990,1.2774420,2.7031240,0.7945896,0.2140711,0.8367594,,,,,,
3,2.8511770,1.2767810,2.7043420,0.7945380,0.2140230,0.8366787,,,,,,
3,2.8531860,1.2768660,2.7052640,0.7950171,0.2145924,0.8373585,,,,,,
3,2.8524750,1.2768960,2.7066860,0.7936636,0.2142278,0.8363910,,,,,,
3,2.8526440,1.2759340,2.7046190,0.7930435,0.2141149,0.8360413,,,,,,
3,2.8487110,1.2804850,2.7022160,0.7967888,0.2150265,0.8381048,,,,,,
3,2.8491560,1.2789950,2.7032900,0.7961278,0.2148275,0.8373546,,,,,,
3,2.8641360,2.6062530,1.3718910,0.8712473,0.6987545,0.2487019,,,,,,
3,2.8664290,2.6089660,1.3705370,0.8712392,0.6984690,0.2490513,,,,,,
3,2.8667700,2.6091310,1.3683020,0.8704994,0.6973880,0.2485641,,,,,,
3,2.8659700,2.6100300,1.3677470,0.8702443,0.6971658,0.2485745,,,,,,
3,2.8665820,2.6111410,1.3674460,0.8705531,0.6976136,0.2488287,,,,,,
3,2.8642770,2.6113440,1.3655550,0.8706660,0.6982818,0.2488139,,,,,,
3,2.8657110,2.6129100,1.3663480,0.8703048,0.6975959,0.2486813,,,,,,
3,2.8641360,2.6062530,1.3718910,0.8712473,0.6987545,0.2487019,,,,,,
3,2.8664290,2.6089660,1.3705370,0.8712392,0.6984690,0.2490513,,,,,,
3,2.8667700,2.6091310,1.3683020,0.8704994,0.6973880,0.2485641,,,,,,
3,1.3212270,2.8835180,2.7038330,0.2741966,0.9060237,0.7203761,,,,,,
3,1.3176560,2.8832490,2.7023660,0.2739349,0.9050196,0.7200783,,,,,,
3,1.3172240,2.8834950,2.7025920,0.2738253,0.9048558,0.7200472,,,,,,
3,1.3158340,2.8832230,2.7025090,0.2733584,0.9042926,0.7189843,,,,,,
3,1.3151470,2.8844140,2.7037080,0.2733395,0.9042258,0.7188001,,,,,,
3,1.3127020,2.8811850,2.7019600,0.2733005,0.9030778,0.7181544,,,,,,
3,1.3117740,2.8819310,2.7025260,0.2728506,0.9025943,0.7175111,,,,,,
3,1.3121100,2.8831070,2.7023630,0.2734692,0.9038061,0.7187272,,,,,,
3,1.2090800,2.8841830,2.7033320,0.2730347,0.9027422,0.7179093,,,,,,
3,0.9061481,2.8831100,2.7030580,0.2731746,0.9025234,0.7176536,,,,,,
3,2.6525790,2.8595200,1.3693900,0.8381335,0.7780255,0.1950746,,,,,,
3,2.6568700,2.8611590,1.3680520,0.8386686,0.7781405,0.1949780,,,,,,
3,2.6578080,2.8610630,1.3671020,0.8389426,0.7785074,0.1954481,,,,,,
3,2.6584720,2.8594590,1.3657940,0.8376881,0.7771115,0.1945290,,,,,,
3,2.6577130,2.8598860,1.3661040,0.8388114,0.7790508,0.1958883,,,,,,
3,2.6602260,2.8601650,1.3655060,0.8375675,0.7770939,0.1944721,,,,,,
3,2.6587930,2.8608360,1.3648330,0.8366735,0.7766506,0.1937523,,,,,,
3,2.6596390,2.8607940,1.3649000,0.8368805,0.7769428,0.1943538,,,,,,
3,2.6559540,2.8596730,1.3636990,0.8362921,0.7762194,0.1938516,,,,,,
3,2.6531320,2.8592380,1.3637540,0.8364016,0.7767048,0.1942116,,,,,,
3,1.3117050,2.6387060,2.9298880,0.2176978,0.8540278,0.7906227,,,,,,
3,1.3105870,2.6391840,2.9321620,0.2174692,0.8537680,0.7902640,,,,,,
3,1.3083910,2.6362510,2.9303150,0.2171209,0.8521190,0.7895299,,,,,,
3,1.3086650,2.6384460,2.9328460,0.2168626,0.8528979,0.7893712,,,,,,
3,1.3087090,2.6389270,2.9330900,0.2174677,0.8537473,0.7898716,,,,,,
3,1.3069040,2.6379110,2.9324470,0.2166412,0.8523822,0.7884687,,,,,,
3,1.3073750,2.6387890,2.9347680,0.2166576,0.8524045,0.7889170,,,,,,
3,1.3072370,2.6396730,2.9374210,0.2173210,0.8537380,0.7897837,,,,,,
3,1.3066670,2.6398420,2.9375150,0.2173637,0.8535780,0.7893758,,,,,,
3,1.3067790,2.6399470,2.9374960,0.2174327,0.8538302,0.7899071,,,,,,
3,2.6282770,1.2860880,2.9631910,0.7313430,0.2828016,0.8906009,,,,,,
3,2.6291440,1.2838520,2.9625970,0.7311126,0.2823225,0.8899908,,,,,,
3,2.6292110,1.2815970,2.9619730,0.7300448,0.2822807,0.8890498,,,,,,
3,2.6339980,1.2814460,2.9638460,0.7317463,0.2834898,0.8912933,,,,,,
3,2.6332530,1.2803790,2.9627580,0.7309988,0.2826631,0.8897895,,,,,,
3,2.6354670,1.2803120,2.9629920,0.7319694,0.2834088,0.8910705,,,,,,
3,2.6365010,1.2796940,2.9634830,0.7320888,0.2833346,0.8907039,,,,,,
3,2.6339970,1.2776260,2.9612280,0.7307955,0.2828028,0.8887949,,,,,,
3,2.6373540,1.2787900,2.9641890,0.7313442,0.2831850,0.8897198,,,,,,
3,2.6384260,1.2790330,2.9654850,0.7305727,0.2828380,0.8891887,,,,,,
3,2.8692980,2.8751800,2.4293900,0.5794870,0.5102055,0.1939610,,,,,,
3,2.8679150,2.8741050,2.4262940,0.5778185,0.5094989,0.1934750,,,,,,
3,2.8708550,2.8758610,2.4268530,0.5785119,0.5096981,0.1938725,,,,,,
3,2.8708340,2.8766130,2.4265180,0.5788447,0.5099510,0.1939896,,,,,,
3,2.8692270,2.8761940,2.4265740,0.5786881,0.5103472,0.1932336,,,,,,
3,2.8703300,2.8750320,2.4253380,0.5783918,0.5098706,0.1935180,,,,,,
3,2.8772240,2.8782290,2.4273500,0.5792007,0.5099892,0.1939197,,,,,,
3,2.8741110,2.8768890,2.4248840,0.5794499,0.5096252,0.1939721,,,,,,
3,2.8744620,2.8763700,2.4254470,0.5779349,0.5085555,0.1937221,,,,,,
3,2.8761000,2.8774470,2.4251300,0.5800811,0.5093909,0.1944730,,,,,,
3,2.8692340,2.3524560,2.9457880,0.4903290,0.2874164,0.3982192,,,,,,
3,2.8661590,2.3502950,2.9478390,0.4906842,0.2879876,0.3980440,,,,,,
3,2.8678070,2.3510090,2.9505830,0.4902012,0.2878592,0.3971742,,,,,,
3,2.8688640,2.3506490,2.9518700,0.4918291,0.2882950,0.3992275,,,,,,
3,2.8690200,2.3502300,2.9525070,0.4906214,0.2876421,0.3976758,,,,,,
3,2.8690330,2.3486060,2.9523690,0.4914208,0.2879786,0.3987887,,,,,,
3,2.8677860,2.3479030,2.9535890,0.4902968,0.2879993,0.3974267,,,,,,
3,2.8698320,2.3483100,2.9544780,0.4907328,0.2885434,0.3983670,,,,,,
3,2.8708960,2.3483270,2.9534470,0.4909280,0.2879644,0.3989019,,,,,,
3,2.7841940,2.3483280,2.9538860,0.4910822,0.2880568,0.3985613,,,,,,
3,2.3971200,2.8757840,2.9427790,0.2877340,0.5906616,0.3429033,,,,,,
3,2.3955040,2.8775790,2.9425990,0.2882628,0.5907407,0.3423982,,,,,,
3,2.3931230,2.8769360,2.9412190,0.2879145,0.5901232,0.3422651,,,,,,
3,2.3925290,2.8790730,2.9429680,0.2882680,0.5911543,0.3423441,,,,,,
3,2.3926220,2.8802900,2.9441120,0.2881045,0.5905660,0.3425158,,,,,,
3,2.3909480,2.8792730,2.9429090,0.2880478,0.5910791,0.3427403,,,,,,
3,2.3901750,2.8793750,2.9430250,0.2868535,0.5901292,0.3424285,,,,,,
3,2.3895980,2.8790890,2.9425580,0.2875883,0.5913060,0.3430271,,,,,,
3,2.3890920,2.8808110,2.9437430,0.2869338,0.5901502,0.3422285,,,,,,
3,2.3873080,2.8795320,2.9419640,0.2877414,0.5916591,0.3424553,,,,,,
3,2.8988550,2.8779910,2.0262660,0.6959101,0.5835677,0.1027822,,,,,,
3,2.9005340,2.8796560,2.0233860,0.6954850,0.5830539,0.1032374,,,,,,
3,2.9023470,2.8786250,2.0212080,0.6945503,0.5824337,0.1034561,,,,,,
3,2.9026620,2.8778130,2.0195330,0.6946336,0.5817826,0.1036982,,,,,,
3,2.9041240,2.8772340,2.0183810,0.6940526,0.5810437,0.1040995,,,,,,
3,2.9023410,2.8776790,2.0178390,0.6948185,0.5821616,0.1036352,,,,,,
3,2.9028550,2.8764420,2.0153090,0.6937030,0.5803308,0.1043272,,,,,,
3,2.9024280,2.8761480,2.0157540,0.6937998,0.5808678,0.1041285,,,,,,
3,2.9025490,2.8770330,2.0154440,0.6944572,0.5814266,0.1040123,,,,,,
3,2.8993040,2.8725470,2.0126370,0.6920879,0.5800074,0.1036828,,,,,,
3,2.8978770,1.9263040,2.9581900,0.5747450,0.1576823,0.4866651,,,,,,
3,2.8988300,1.9237640,2.9569940,0.5753022,0.1576618,0.4871841,,,,,,
3,2.8973180,1.9232720,2.9589130,0.5746293,0.1577675,0.4869962,,,,,,
3,2.8963740,1.9218220,2.9592470,0.5737883,0.1583673,0.4864729,,,,,,
3,2.8960220,1.9211670,2.9593940,0.5736904,0.1580611,0.4858303,,,,,,
3,2.8934490,1.9194520,2.9585160,0.5728073,0.1575120,0.4849752,,,,,,
3,2.8931450,1.9186600,2.9580150,0.5728554,0.1574137,0.4851336,,,,,,
3,2.8943410,1.9190980,2.9590130,0.5727640,0.1574303,0.4849042,,,,,,
3,2.8948590,1.9180630,2.9577820,0.5731990,0.1575601,0.4854648,,,,,,
3,2.8943860,1.9179790,2.9575990,0.5734485,0.1570611,0.4852570,,,,,,
3,1.9933880,2.8746210,2.9518110,0.1565158,0.7068903,0.3994827,,,,,,
3,1.9894490,2.8757220,2.9520270,0.1568166,0.7059880,0.3991813,,,,,,
3,1.9907140,2.8813820,2.9555420,0.1574917,0.7071833,0.3996770,,,,,,
3,1.9896030,2.8817070,2.9555330,0.1570817,0.7073283,0.3996201,,,,,,
3,1.9901780,2.8866940,2.9592250,0.1579630,0.7082874,0.3997458,,,,,,
3,1.9898920,2.8872990,2.9590600,0.1574524,0.7088872,0.4004959,,,,,,
3,1.9876360,2.8874900,2.9603470,0.1583788,0.7093159,0.3997871,,,,,,
3,1.9869930,2.8872770,2.9605880,0.1581800,0.7090072,0.3998096,,,,,,
3,1.9865660,2.8869370,2.9593630,0.1577422,0.7081607,0.3997358,,,,,,
3,1.9869810,2.8862660,2.9583890,0.1580077,0.7079350,0.3995723,,,,,,
3,2.8943860,2.8730600,1.3706040,0.9429961,0.8098531,0.1822205,,,,,,
3,2.8963390,2.8726510,1.3677190,0.9428183,0.8098455,0.1822807,,,,,,
3,2.8958230,2.8691820,1.3647750,0.9402191,0.8073320,0.1814316,,,,,,
3,2.9021010,2.8714690,1.3644290,0.9418942,0.8073709,0.1818118,,,,,,
3,2.9017020,2.8725460,1.3632140,0.9416142,0.8072713,0.1818187,,,,,,
3,2.9014600,2.8722890,1.3624250,0.9414435,0.8077422,0.1820667,,,,,,
3,2.9009750,2.8723830,1.3615160,0.9402315,0.8068039,0.1817753,,,,,,
3,2.8911640,2.8717260,1.3608910,0.9397248,0.8059003,0.1814507,,,,,,
3,2.8943860,2.8730600,1.3706040,0.9429961,0.8098531,0.1822205,,,,,,
3,2.8963390,2.8726510,1.3677190,0.9428183,0.8098455,0.1822807,,,,,,
3,2.8628750,1.3102950,2.9700510,0.8172097,0.2823321,0.6575707,,,,,,
3,2.8621910,1.3061490,2.9698940,0.8166515,0.2820602,0.6571540,,,,,,
3,2.8612130,1.3039730,2.9700370,0.8158715,0.2818973,0.6567931,,,,,,
3,2.8620150,1.3028870,2.9720130,0.8160524,0.2820284,0.6571088,,,,,,
3,2.8723790,1.3011940,2.9716120,0.8141873,0.2808872,0.6556095,,,,,,
3,2.8743110,1.3009230,2.9729920,0.8150353,0.2815393,0.6563665,,,,,,
3,2.8756530,1.3014000,2.9750210,0.8150071,0.2812961,0.6563923,,,,,,
3,2.8737340,1.2999350,2.9730980,0.8142779,0.2810717,0.6554931,,,,,,
3,2.8740920,1.2992740,2.9725500,0.8138343,0.2809078,0.6550871,,,,,,
3,2.8742860,1.2996290,2.9760680,0.8128911,0.2803116,0.6548108,,,,,,
3,1.3489480,2.8841120,2.9609710,0.2733612,0.9542636,0.5647501,,,,,,
3,0.9224163,2.8867130,2.9613270,0.2734528,0.9546964,0.5650246,,,,,,
3,0.9217279,2.8894160,2.9630290,0.2737507,0.9553607,0.5652831,,,,,,
3,0.9210120,2.8909060,2.9639170,0.2735130,0.9553913,0.5650934,,,,,,
3,0.9210893,2.8913520,2.9654380,0.2740591,0.9563518,0.5663143,,,,,,
3,0.9206495,2.8950950,2.9664680,0.2740626,0.9564064,0.5654600,,,,,,
3,0.9195053,2.8931070,2.9648830,0.2741228,0.9557357,0.5655521,,,,,,
3,0.9194766,2.8961580,2.9665340,0.2736887,0.9552947,0.5647303,,,,,,
3,0.9184621,2.8945060,2.9651830,0.2729994,0.9538033,0.5640372,,,,,,
3,0.9182459,2.8949070,2.9650130,0.2731076,0.9540130,0.5640218,,,,,,
4,2.3824020,2.3606740,2.4226070,0.3529491,0.3529101,0.3416190,,,,,,
4,2.3813360,2.3600960,2.4212370,0.3528076,0.3531542,0.3408604,,,,,,
4,2.3817710,2.3607030,2.4220240,0.3526075,0.3531779,0.3400515,,,,,,
4,2.3829530,2.3602570,2.4214600,0.3537958,0.3532522,0.3402935,,,,,,
4,2.3804750,2.3581050,2.4190250,0.3527327,0.3525339,0.3370528,,,,,,
4,2.3822250,2.3605130,2.4209960,0.3530358,0.3531011,0.3286321,,,,,,
4,2.3824020,2.3606740,2.4226070,0.3529491,0.3529101,0.3416190,,,,,,
4,2.3813360,2.3600960,2.4212370,0.3528076,0.3531542,0.3408604,,,,,,
4,2.3817710,2.3607030,2.4220240,0.3526075,0.3531779,0.3400515,,,,,,
4,2.1634750,2.1529640,2.2014420,0.3237105,0.3294426,0.3284097,,,,,,
4,2.1639550,2.1538460,2.2015430,0.3238132,0.3290614,0.3283143,,,,,,
4,2.1647160,2.1536460,2.2013960,0.3238479,0.3293944,0.3282555,,,,,,
4,2.1640560,2.1538610,2.2020690,0.3240450,0.3296407,0.3279101,,,,,,
4,2.1645770,2.1541930,2.2026180,0.3238008,0.3294800,0.3279611,,,,,,
4,2.1650980,2.1545250,2.2031670,0.3235566,0.3293193,0.3280121,,,,,,
4,2.1656190,2.1548570,2.2037160,0.3233124,0.3291586,0.3280631,,,,,,
4,2.1661400,2.1551890,2.2042650,0.3230682,0.3289979,0.3281141,,,,,,
4,1.8747750,1.8553000,1.8760410,0.2871271,0.2874525,0.2812617,,,,,,
4,1.8751570,1.8558050,1.8754520,0.2871257,0.2868409,0.2810190,,,,,,
4,1.8751680,1.8553230,1.8757550,0.2870673,0.2871590,0.2811552,,,,,,
4,1.8744870,1.8554140,1.8755490,0.2872205,0.2876024,0.2810761,,,,,,
4,1.8749890,1.8552040,1.8759940,0.2867131,0.2871328,0.2811810,,,,,,
4,1.8747960,1.8550890,1.8748780,0.2867769,0.2870515,0.2810125,,,,,,
4,1.8750663,1.8549107,1.8748027,0.2864599,0.2867113,0.2810263,,,,,,
4,1.8752208,1.8547482,1.8744672,0.2862381,0.2864359,0.2809945,,,,,,
4,1.8753753,1.8545857,1.8741317,0.2860163,0.2861604,0.2809627,,,,,,
4,1.4536890,1.4514060,1.4431130,0.2451649,0.2501255,0.2338819,,,,,,
4,1.4535750,1.4512580,1.4429100,0.2448530,0.2500153,0.2339149,,,,,,
4,1.4533210,1.4508690,1.4427930,0.2450330,0.2499871,0.2339913,,,,,,
4,1.4534780,1.4508750,1.4427970,0.2450377,0.2498526,0.2341033,,,,,,
4,1.4540640,1.4514830,1.4434050,0.2452552,0.2497707,0.2342472,,,,,,
4,1.4533580,1.4506480,1.4425550,0.2451787,0.2497242,0.2340178,,,,,,
4,1.4531380,1.4500730,1.4420780,0.2449135,0.2495876,0.2339642,,,,,,
4,1.4538410,1.4509040,1.4427990,0.2448468,0.2495778,0.2340336,,,,,,
4,1.4540630,1.4513600,1.4431390,0.2449421,0.2494111,0.2336491,,,,,,
4,1.4534330,1.4506310,1.4425370,0.2450867,0.2495748,0.2339004,,,,,,
4,1.4528030,1.4499020,1.4419350,0.2452313,0.2497385,0.2341517,,,,,,
4,1.4521730,1.4491730,1.4413330,0.2453759,0.2499022,0.2344030,,,,,,
4,1.0866780,1.0873190,1.0837990,0.2310545,0.2390753,0.2256249,,,,,,
4,1.0862490,1.0865960,1.0831300,0.2311174,0.2388403,0.2258090,,,,,,
4,1.0864260,1.0869240,1.0833760,0.2307567,0.2386741,0.2258985,,,,,,
4,1.0866380,1.0871070,1.0834490,0.2307760,0.2385777,0.2255580,,,,,,
4,1.0860820,1.0867800,1.0838570,0.2306681,0.2389070,0.2254433,,,,,,
4,1.0860210,1.0867360,1.0833720,0.2305058,0.2389350,0.2253883,,,,,,
4,1.0865370,1.0872200,1.0838310,0.2306440,0.2385258,0.2253385,,,,,,
4,1.0869270,1.0871580,1.0838560,0.2306754,0.2388429,0.2251484,,,,,,
4,1.0873170,1.0870960,1.0838810,0.2307068,0.2391600,0.2249583,,,,,,
4,1.0877070,1.0870340,1.0839060,0.2307382,0.2394771,0.2247682,,,,,,
4,1.0880970,1.0869720,1.0839310,0.2307696,0.2394942,0.2245781,,,,,,
5,2.8593280,2.8679160,2.8487700,0.4832593,0.4986941,0.4966687,,,,,,
5,2.8624470,2.8683240,2.8518440,0.4826271,0.4987077,0.4967233,,,,,,
5,2.8642960,2.8717330,2.8556760,0.4839867,0.5001969,0.4972649,,,,,,
5,2.8651280,2.8719060,2.8554360,0.4828961,0.4992056,0.4968944,,,,,,
5,2.8683300,2.8761020,2.8590470,0.4831682,0.4986701,0.4965286,,,,,,
5,2.8687900,2.8758770,2.8603530,0.4834527,0.4993634,0.4968793,,,,,,
5,2.8537450,2.8766470,2.8611040,0.4841212,0.5006972,0.4974402,,,,,,
5,2.8878680,2.8796640,2.8635630,0.4840554,0.5006475,0.4974832,,,,,,
5,2.8876700,2.8782320,2.8628170,0.4821643,0.4988643,0.4962810,,,,,,
5,2.8853800,2.8800680,2.8636970,0.4835059,0.4995906,0.4969449,,,,,,
6,2.6613740,2.6133950,2.6889070,1.4167860,1.3977520,1.4113720,,,,,,
6,2.6571790,2.6134090,2.6873740,1.6713570,1.6505150,1.6687000,,,,,,
6,2.6613740,2.6133950,2.6889070,1.4167860,1.3977520,1.4113720,,,,,,
6,2.6571790,2.6134090,2.6873740,1.6713570,1.6505150,1.6687000,,,,,,
6,2.6613740,2.6133950,2.6889070,1.4167860,1.3977520,1.4113720,,,,,,
6,2.6571790,2.6134090,2.6873740,1.6713570,1.6505150,1.6687000,,,,,,
6,2.6613740,2.6133950,2.6889070,1.4167860,1.3977520,1.4113720,,,,,,
6,2.6571790,2.6134090,2.6873740,1.6713570,1.6505150,1.6687000,,,,,,
6,2.6613740,2.6133950,2.6889070,1.4167860,1.3977520,1.4113720,,,,,,
6,2.6571790,2.6134090,2.6873740,1.6713570,1.6505150,1.6687000,,,,,,
7,2.6383030,2.6021470,2.6749960,0.8074452,0.7878412,0.7996882,,,,,,
7,2.6392610,2.6017760,2.6748890,0.8059060,0.7861279,0.7985954,,,,,,
7,2.6377130,2.6006560,2.6734870,0.8046407,0.7842707,0.7980604,,,,,,
7,2.6376580,2.6004860,2.6737710,0.8031466,0.7825137,0.7974771,,,,,,
7,2.6386930,2.6008910,2.6736540,0.8022083,0.7813190,0.7956063,,,,,,
7,2.6382210,2.6007290,2.6749510,0.8001880,0.7798032,0.7950842,,,,,,
7,2.6383030,2.6021470,2.6749960,0.8074452,0.7878412,0.7996882,,,,,,
7,2.6392610,2.6017760,2.6748890,0.8059060,0.7861279,0.7985954,,,,,,
7,2.6377130,2.6006560,2.6734870,0.8046407,0.7842707,0.7980604,,,,,,
7,2.6376580,2.6004860,2.6737710,0.8031466,0.7825137,0.7974771,,,,,,
7,2.6508270,2.6084110,2.6822920,0.8562559,0.8368800,0.8470134,,,,,,
7,2.6520890,2.6091810,2.6828920,0.8572801,0.8370795,0.8469804,,,,,,
7,2.6504680,2.6081430,2.6825780,0.8573355,0.8376006,0.8476639,,,,,,
7,2.6479400,2.6064940,2.6806090,0.8579520,0.8387790,0.8482822,,,,,,
7,2.6485010,2.6068220,2.6814510,0.8583990,0.8391316,0.8490326,,,,,,
7,2.6494030,2.6078680,2.6809830,0.8592447,0.8385217,0.8496575,,,,,,
7,2.6509770,2.6090000,2.6826170,0.8567954,0.8366990,0.8474185,,,,,,
7,2.6532120,2.6095160,2.6836150,0.8571332,0.8363514,0.8475973,,,,,,
7,2.6495490,2.6073510,2.6818420,0.8574618,0.8381995,0.8481570,,,,,,
7,2.6494830,2.6063080,2.6817870,0.8580527,0.8386351,0.8490824,,,,,,
7,2.6420000,2.6051260,2.6789110,0.8492008,0.8297097,0.8431634,,,,,,
7,2.6407620,2.6039450,2.6783960,0.8487684,0.8301917,0.8442751,,,,,,
7,2.6409600,2.6047930,2.6784460,0.8486399,0.8300289,0.8436150,,,,,,
7,2.6420000,2.6051260,2.6789110,0.8492008,0.8297097,0.8431634,,,,,,
7,2.6407620,2.6039450,2.6783960,0.8487684,0.8301917,0.8442751,,,,,,
7,2.6409600,2.6047930,2.6784460,0.8486399,0.8300289,0.8436150,,,,,,
7,2.6420000,2.6051260,2.6789110,0.8492008,0.8297097,0.8431634,,,,,,
7,2.6407620,2.6039450,2.6783960,0.8487684,0.8301917,0.8442751,,,,,,
7,2.6409600,2.6047930,2.6784460,0.8486399,0.8300289,0.8436150,,,,,,
7,2.6420000,2.6051260,2.6789110,0.8492008,0.8297097,0.8431634,,,,,,
